iter	RMSE
<<<<<<< HEAD
<<<<<<< HEAD
0	157.667435
1	150.0941661
2	143.0269249
3	136.221755
4	129.8719597
5	123.8901304
6	118.399869
7	113.1546856
8	108.4298726
9	103.9294048
10	99.76363675
11	96.07391651
12	92.58741069
13	89.23690648
14	86.19979013
15	83.33885371
16	80.6944055
17	78.21607284
18	75.99200205
19	73.88635131
20	71.97136298
21	70.16519865
22	68.54488049
23	66.96895363
24	65.52573422
25	64.22044287
26	63.08722583
27	62.03156868
28	60.97827286
29	60.00303264
30	59.18348933
31	58.42933443
32	57.73349855
33	57.01636485
34	56.36140558
35	55.80153471
36	55.18675507
37	54.64143766
38	54.22948262
39	53.72100597
40	53.28938398
41	52.93138943
42	52.60029328
43	52.27581264
44	51.87116659
45	51.55252247
46	51.29514131
47	51.04822267
48	50.8137607
49	50.58584309
50	50.33790314
51	50.04568927
52	49.74761526
53	49.53233032
54	49.32756542
55	49.19010401
56	48.99152281
57	48.74839365
58	48.59945972
59	48.46067738
60	48.26514604
61	48.07860765
62	47.96220147
63	47.78537218
64	47.65607662
65	47.50824837
66	47.32202049
67	47.12724597
68	47.05116078
69	46.89178304
70	46.77794634
71	46.65103504
72	46.53078667
73	46.42973464
74	46.26723632
75	46.17338755
76	46.07336536
77	45.91551423
78	45.81109008
79	45.68767687
80	45.55145949
81	45.38024491
82	45.21400361
83	45.10692872
84	45.03995278
85	44.83393314
86	44.76665934
87	44.60653083
88	44.45678132
89	44.34948661
90	44.21613635
91	44.10494378
92	44.05821009
93	43.95536853
94	43.83551474
95	43.75505545
96	43.69717269
97	43.52455997
98	43.39506162
99	43.35446363
100	43.2152996
101	43.13285832
102	43.02922461
103	42.92395706
104	42.87026596
105	42.7119684
106	42.58422695
107	42.50688841
108	42.44789892
109	42.30251641
110	42.18324106
111	42.12737291
112	42.0766524
113	41.95785266
114	41.87378272
115	41.70724524
116	41.65002964
117	41.56107288
118	41.50091674
119	41.38151877
120	41.29909451
121	41.14858238
122	41.0838026
123	40.98328635
124	40.93537191
125	40.87052795
126	40.75611266
127	40.69135176
128	40.60669854
129	40.50964436
130	40.37081015
131	40.2937773
132	40.12729285
133	40.06225987
134	39.99163338
135	39.945063
136	39.89822166
137	39.83708901
138	39.73164444
139	39.66834002
140	39.54632729
141	39.47566687
142	39.45319396
